          X_0          X_1       X_2        X_3       target
0   17.761710   423.498320  0.135270  10.148129    59.976816
1   45.437614   168.841197  0.343817   3.279963    73.717247
2   69.792322   473.447926  0.233546   3.411073   130.755488
3   67.667095   938.672588  0.652046   9.523154   615.786950
4   55.118421  1002.086076  0.726658   4.570617   730.257013
5   52.067586   534.256140  0.155164   8.526538    97.892577
6   50.992903   814.561313  0.257439   5.994628   215.810735
7   34.347892   205.928122  0.720020   9.414677   152.198309
8   63.010204   221.354390  0.814630   5.897069   191.013194
9   22.605109  1660.837003  0.731124   9.374556  1214.488603
10  13.280703   643.716771  0.520814   4.842079   335.519300
11   7.606344  1112.226604  0.732761   6.140375   815.031479
12  51.401745  1161.331552  0.618557   2.218271   720.185923
13  94.566439   663.266399  0.852323   6.919084   573.171849
14  14.282172  1575.160409  0.428596   4.169882   675.258981
15  38.088467  1321.297507  0.052941  10.429984    79.647890
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [720.185913]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.062500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [730.257019]}
				}
			}
		},
		"RF_Tree_08" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3978449530, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.343018, "impurity" : 133650.640625, "n_samples" : 16, "w_samples" : 16.000000, "value" : [509.141541]},
				"node_01" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.245493, "impurity" : 1609.048828, "n_samples" : 6, "w_samples" : 6.000000, "value" : [136.413437]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 1617.998779, "impurity" : 79506.312500, "n_samples" : 10, "w_samples" : 10.000000, "value" : [732.778442]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.770644, "impurity" : 26868.968750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [612.350830]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -1.125000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 7.046886, "impurity" : 1723.593750, "n_samples" : 7, "w_samples" : 7.000000, "value" : [672.541992]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.148438, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.523577, "impurity" : 609.156250, "n_samples" : 5, "w_samples" : 5.000000, "value" : [695.244019]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [615.786926]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 53.940392, "impurity" : 417.917969, "n_samples" : 5, "w_samples" : 5.000000, "value" : [120.533974]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [215.810730]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [675.258972]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 3.394444, "impurity" : 25.187500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [725.221436]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [79.647888]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [130.755493]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [720.185913]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]}
				}
			}
		},
		"RF_Tree_09" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2603125635, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 876.616943, "impurity" : 68661.476562, "n_samples" : 16, "w_samples" : 16.000000, "value" : [336.523834]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.786171, "impurity" : 19591.634766, "n_samples" : 11, "w_samples" : 11.000000, "value" : [178.875870]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 970.379333, "impurity" : 1650.843750, "n_samples" : 5, "w_samples" : 5.000000, "value" : [683.349548]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 674.408752, "impurity" : 4449.171875, "n_samples" : 10, "w_samples" : 10.000000, "value" : [139.446243]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.281250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [573.171875]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.531919, "impurity" : 935.809570, "n_samples" : 6, "w_samples" : 6.000000, "value" : [88.536568]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.011719, "n_samples" : 4, "w_samples" : 4.000000, "value" : [215.810730]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.523577, "impurity" : 636.750000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [700.240234]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 478.877258, "impurity" : 150.294434, "n_samples" : 5, "w_samples" : 5.000000, "value" : [75.804222]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [675.258972]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.672608, "impurity" : 25.312500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [725.221436]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 6.714046, "impurity" : 35.400391, "n_samples" : 4, "w_samples" : 4.000000, "value" : [70.282135]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [73.717247]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001465, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [720.185913]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]}
				}
			}
		},
		"RF_Tree_10" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3933019651, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 876.616943, "impurity" : 117569.296875, "n_samples" : 16, "w_samples" : 16.000000, "value" : [418.087524]},
				"node_01" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.194355, "impurity" : 2645.580078, "n_samples" : 9, "w_samples" : 9.000000, "value" : [138.125900]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 1617.998779, "impurity" : 34991.500000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [778.038208]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.729710, "impurity" : 3783.781250, "n_samples" : 6, "w_samples" : 6.000000, "value" : [705.296570]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 970.379333, "impurity" : 1650.593750, "n_samples" : 5, "w_samples" : 5.000000, "value" : [683.349548]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.062500, "n_samples" : 1, "w_samples" : 1.000000, "value" : [815.031494]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_08" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.523577, "impurity" : 636.750000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [700.240234]},
				"node_09" : {"left" : 19, "right" : 20, "feature" : 3, "threshold" : 9.337334, "impurity" : 359.400879, "n_samples" : 2, "w_samples" : 2.000000, "value" : [78.934700]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 4.654071, "impurity" : 2011.738281, "n_samples" : 7, "w_samples" : 7.000000, "value" : [155.037674]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 321.144562, "impurity" : 722.967773, "n_samples" : 3, "w_samples" : 3.000000, "value" : [111.742744]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 1, "threshold" : 213.641251, "impurity" : 518.101562, "n_samples" : 4, "w_samples" : 4.000000, "value" : [187.508865]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [130.755493]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [675.258972]},
				"node_16" : {"left" : 23, "right" : 24, "feature" : 0, "threshold" : 53.260082, "impurity" : 25.312500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [725.221436]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_18" : {"left" : 21, "right" : 22, "feature" : 3, "threshold" : 5.945848, "impurity" : 136.640625, "n_samples" : 3, "w_samples" : 3.000000, "value" : [199.279053]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [191.013199]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.011719, "n_samples" : 1, "w_samples" : 1.000000, "value" : [215.810730]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [720.185913]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]}
				}
			}
		},
		"RF_Tree_11" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1810914472, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 876.616943, "impurity" : 157914.125000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [524.886658]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 674.408752, "impurity" : 2473.788086, "n_samples" : 7, "w_samples" : 7.000000, "value" : [111.803650]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 1617.998779, "impurity" : 42868.875000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [846.173401]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.729710, "impurity" : 5284.375000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [740.940491]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.250000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 970.379333, "impurity" : 2042.781250, "n_samples" : 4, "w_samples" : 4.000000, "value" : [685.372192]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.187500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [815.031494]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 60.929955, "impurity" : 782.686523, "n_samples" : 6, "w_samples" : 6.000000, "value" : [94.469147]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.023438, "n_samples" : 1, "w_samples" : 1.000000, "value" : [215.810730]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 32.841957, "impurity" : 571.593750, "n_samples" : 3, "w_samples" : 3.000000, "value" : [708.567322]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 478.877258, "impurity" : 186.505859, "n_samples" : 4, "w_samples" : 4.000000, "value" : [76.325974]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [130.755493]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [675.258972]},
				"node_14" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 53.260082, "impurity" : 25.375000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [725.221436]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 1, "threshold" : 296.169769, "impurity" : 41.955078, "n_samples" : 3, "w_samples" : 3.000000, "value" : [69.137108]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [73.717247]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [720.185913]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]}
				}
			}
		},
		"RF_Tree_12" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 4282500002, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.343018, "impurity" : 143632.593750, "n_samples" : 16, "w_samples" : 16.000000, "value" : [521.927368]},
				"node_01" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.245493, "impurity" : 4116.833984, "n_samples" : 6, "w_samples" : 6.000000, "value" : [130.274918]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 8.146820, "impurity" : 80085.937500, "n_samples" : 10, "w_samples" : 10.000000, "value" : [756.918823]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 442.310394, "impurity" : 34679.437500, "n_samples" : 8, "w_samples" : 8.000000, "value" : [642.526367]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.125000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1214.488647]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 10.944258, "impurity" : 6349.625000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [707.028259]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [815.031494]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 72.984093, "impurity" : 2357.343750, "n_samples" : 5, "w_samples" : 5.000000, "value" : [663.826965]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.184408, "impurity" : 687.968750, "n_samples" : 4, "w_samples" : 4.000000, "value" : [87.507019]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [215.810730]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.523577, "impurity" : 378.437500, "n_samples" : 4, "w_samples" : 4.000000, "value" : [686.490723]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [573.171875]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.094105, "impurity" : 85.988770, "n_samples" : 3, "w_samples" : 3.000000, "value" : [73.090866]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [675.258972]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.187500, "n_samples" : 1, "w_samples" : 1.000000, "value" : [720.185913]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [79.647888]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]}
				}
			}
		},
		"RF_Tree_13" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 248559215, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.386207, "impurity" : 96443.609375, "n_samples" : 16, "w_samples" : 16.000000, "value" : [341.335175]},
				"node_01" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 57.614967, "impurity" : 474.188965, "n_samples" : 9, "w_samples" : 9.000000, "value" : [73.739174]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 970.379333, "impurity" : 9394.187500, "n_samples" : 7, "w_samples" : 7.000000, "value" : [685.387085]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.752185, "impurity" : 403.531250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [587.376892]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.729710, "impurity" : 3529.437500, "n_samples" : 4, "w_samples" : 4.000000, "value" : [758.894775]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 4.370250, "impurity" : 756.187500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [702.757996]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.187500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [815.031494]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [675.258972]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 27.925087, "impurity" : 76.310547, "n_samples" : 8, "w_samples" : 8.000000, "value" : [66.612137]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [573.171875]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [59.976818]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.198379, "impurity" : 7.817871, "n_samples" : 3, "w_samples" : 3.000000, "value" : [77.671013]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [79.647888]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]}
				}
			}
		},
		"RF_Tree_14" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1247846498, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.386207, "impurity" : 59378.070312, "n_samples" : 16, "w_samples" : 16.000000, "value" : [303.777069]},
				"node_01" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 57.614967, "impurity" : 569.231934, "n_samples" : 6, "w_samples" : 6.000000, "value" : [80.620354]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 653.491577, "impurity" : 46856.437500, "n_samples" : 10, "w_samples" : 10.000000, "value" : [437.670990]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 5.369574, "impurity" : 7168.140625, "n_samples" : 5, "w_samples" : 5.000000, "value" : [233.289673]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 5.744851, "impurity" : 3001.343750, "n_samples" : 5, "w_samples" : 5.000000, "value" : [642.052368]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [335.519287]},
				"node_06" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 7.655873, "impurity" : 334.794922, "n_samples" : 3, "w_samples" : 3.000000, "value" : [165.136597]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 4.370250, "impurity" : 756.187500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [702.757996]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 8.221119, "impurity" : 403.562500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [601.581848]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [675.258972]},
